android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    void doSubscribe(rx.Subscriber,rx.subscriptions.CompositeSubscription) -> doSubscribe
    rx.Subscription disconnect(rx.subscriptions.CompositeSubscription) -> disconnect
    void call(java.lang.Object) -> call
rx.internal.operators.OnSubscribeRefCount$1 -> rx.internal.operators.OnSubscribeRefCount$1:
    rx.Subscriber val$subscriber -> a
    java.util.concurrent.atomic.AtomicBoolean val$writeLocked -> b
    rx.internal.operators.OnSubscribeRefCount this$0 -> c
    void <init>(rx.internal.operators.OnSubscribeRefCount,rx.Subscriber,java.util.concurrent.atomic.AtomicBoolean) -> <init>
    void call(rx.Subscription) -> a
    void call(java.lang.Object) -> call
rx.internal.operators.OnSubscribeRefCount$2 -> rx.internal.operators.OnSubscribeRefCount$2:
    rx.Subscriber val$subscriber -> a
    rx.subscriptions.CompositeSubscription val$currentBase -> b
    rx.internal.operators.OnSubscribeRefCount this$0 -> c
    void <init>(rx.internal.operators.OnSubscribeRefCount,rx.Subscriber,rx.Subscriber,rx.subscriptions.CompositeSubscription) -> <init>
    void onError(java.lang.Throwable) -> onError
    void onNext(java.lang.Object) -> onNext
    void onCompleted() -> onCompleted
    void cleanup() -> a
rx.internal.operators.OnSubscribeRefCount$3 -> rx.internal.operators.OnSubscribeRefCount$3:
    rx.subscriptions.CompositeSubscription val$current -> a
    rx.internal.operators.OnSubscribeRefCount this$0 -> b
    void <init>(rx.internal.operators.OnSubscribeRefCount,rx.subscriptions.CompositeSubscription) -> <init>
    void call() -> call
rx.internal.operators.OnSubscribeSingle -> rx.internal.operators.OnSubscribeSingle:
    rx.Observable observable -> observable
    void <init>(rx.Observable) -> <init>
    void call(rx.SingleSubscriber) -> call
    rx.internal.operators.OnSubscribeSingle create(rx.Observable) -> create
    void call(java.lang.Object) -> call
rx.internal.operators.OnSubscribeSingle$1 -> rx.internal.operators.OnSubscribeSingle$1:
    boolean emittedTooMany -> c
    boolean itemEmitted -> d
    java.lang.Object emission -> e
    rx.SingleSubscriber val$child -> a
    rx.internal.operators.OnSubscribeSingle this$0 -> b
    void <init>(rx.internal.operators.OnSubscribeSingle,rx.SingleSubscriber) -> <init>
    void onStart() -> onStart
    void onCompleted() -> onCompleted
    void onError(java.lang.Throwable) -> onError
    void onNext(java.lang.Object) -> onNext
rx.internal.operators.OnSubscribeThrow -> rx.internal.operators.OnSubscribeThrow:
    java.lang.Throwable exception -> exception
    void <init>(java.lang.Throwable) -> <init>
    void call(rx.Subscriber) -> call
    void call(java.lang.Object) -> call
rx.internal.operators.OnSubscribeTimerOnce -> rx.internal.operators.OnSubscribeTimerOnce:
    long time -> time
    java.util.concurrent.TimeUnit unit -> unit
    rx.Scheduler scheduler -> scheduler
    void <init>(long,java.util.concurrent.TimeUnit,rx.Scheduler) -> <init>
    void call(rx.Subscriber) -> call
    void call(java.lang.Object) -> call
rx.internal.operators.OnSubscribeTimerOnce$1 -> rx.internal.operators.OnSubscribeTimerOnce$1:
    rx.Subscriber val$child -> a
    rx.internal.operators.OnSubscribeTimerOnce this$0 -> b
    void <init>(rx.internal.operators.OnSubscribeTimerOnce,rx.Subscriber) -> <init>
    void call() -> call
rx.internal.operators.OnSubscribeTimerPeriodically -> rx.internal.operators.OnSubscribeTimerPeriodically:
    long initialDelay -> initialDelay
    long period -> period
    java.util.concurrent.TimeUnit unit -> unit
    rx.Scheduler scheduler -> scheduler
    void <init>(long,long,java.util.concurrent.TimeUnit,rx.Scheduler) -> <init>
    void call(rx.Subscriber) -> call
    void call(java.lang.Object) -> call
rx.internal.operators.OnSubscribeTimerPeriodically$1 -> rx.internal.operators.OnSubscribeTimerPeriodically$1:
    long counter -> a
    rx.Subscriber val$child -> b
    rx.Scheduler$Worker val$worker -> c
    rx.internal.operators.OnSubscribeTimerPeriodically this$0 -> d
    void <init>(rx.internal.operators.OnSubscribeTimerPeriodically,rx.Subscriber,rx.Scheduler$Worker) -> <init>
    void call() -> call
rx.internal.operators.OnSubscribeToObservableFuture -> rx.internal.operators.OnSubscribeToObservableFuture:
    void <init>() -> <init>
    rx.Observable$OnSubscribe toObservableFuture(java.util.concurrent.Future) -> toObservableFuture
    rx.Observable$OnSubscribe toObservableFuture(java.util.concurrent.Future,long,java.util.concurrent.TimeUnit) -> toObservableFuture
rx.internal.operators.OnSubscribeToObservableFuture$ToObservableFuture -> rx.internal.operators.OnSubscribeToObservableFuture$a:
    java.util.concurrent.Future that -> a
    long time -> b
    java.util.concurrent.TimeUnit unit -> c
    void <init>(java.util.concurrent.Future) -> <init>
    void <init>(java.util.concurrent.Future,long,java.util.concurrent.TimeUnit) -> <init>
    void call(rx.Subscriber) -> a
    void call(java.lang.Object) -> call
rx.internal.operators.OnSubscribeToObservableFuture$ToObservableFuture$1 -> rx.internal.operators.OnSubscribeToObservableFuture$a$1:
    rx.internal.operators.OnSubscribeToObservableFuture$ToObservableFuture this$0 -> a
    void <init>(rx.internal.operators.OnSubscribeToObservableFuture$ToObservableFuture) -> <init>
    void call() -> call
rx.internal.operators.OnSubscribeUsing -> rx.internal.operators.OnSubscribeUsing:
    rx.functions.Func0 resourceFactory -> resourceFactory
    rx.functions.Func1 observableFactory -> observableFactory
    rx.functions.Action1 dispose -> dispose
    boolean disposeEagerly -> disposeEagerly
    void <init>(rx.functions.Func0,rx.functions.Func1,rx.functions.Action1,boolean) -> <init>
    void call(rx.Subscriber) -> call
    java.lang.Throwable disposeEagerlyIfRequested(rx.functions.Action0) -> disposeEagerlyIfRequested
    void call(java.lang.Object) -> call
rx.internal.operators.OnSubscribeUsing$DisposeAction -> rx.internal.operators.OnSubscribeUsing$a:
    rx.functions.Action1 dispose -> a
    java.lang.Object resource -> b
    void <init>(rx.functions.Action1,java.lang.Object) -> <init>
    void call() -> call
    boolean isUnsubscribed() -> isUnsubscribed
    void unsubscribe() -> unsubscribe
rx.internal.operators.OperatorAll -> rx.internal.operators.OperatorAll:
    rx.functions.Func1 predicate -> predicate
    void <init>(rx.functions.Func1) -> <init>
    rx.Subscriber call(rx.Subscriber) -> call
    java.lang.Object call(java.lang.Object) -> call
rx.internal.operators.OperatorAll$1 -> rx.internal.operators.OperatorAll$1:
    boolean done -> a
    rx.internal.producers.SingleDelayedProducer val$producer -> b
    rx.Subscriber val$child -> c
    rx.internal.operators.OperatorAll this$0 -> d
    void <init>(rx.internal.operators.OperatorAll,rx.internal.producers.SingleDelayedProducer,rx.Subscriber) -> <init>
    void onNext(java.lang.Object) -> onNext
    void onError(java.lang.Throwable) -> onError
    void onCompleted() -> onCompleted
rx.internal.operators.OperatorAny -> rx.internal.operators.OperatorAny:
    rx.functions.Func1 predicate -> predicate
    boolean returnOnEmpty -> returnOnEmpty
    void <init>(rx.functions.Func1,boolean) -> <init>
    rx.Subscriber call(rx.Subscriber) -> call
    java.lang.Object call(java.lang.Object) -> call
rx.internal.operators.OperatorAny$1 -> rx.internal.operators.OperatorAny$1:
    boolean hasElements -> a
    boolean done -> b
    rx.internal.producers.SingleDelayedProducer val$producer -> c
    rx.Subscriber val$child -> d
    rx.internal.operators.OperatorAny this$0 -> e
    void <init>(rx.internal.operators.OperatorAny,rx.internal.producers.SingleDelayedProducer,rx.Subscriber) -> <init>
    void onNext(java.lang.Object) -> onNext
    void onError(java.lang.Throwable) -> onError
    void onCompleted() -> onCompleted
rx.internal.operators.OperatorAsObservable -> rx.internal.operators.OperatorAsObservable:
    rx.internal.operators.OperatorAsObservable instance() -> instance
    void <init>() -> <init>
    rx.Subscriber call(rx.Subscriber) -> call
    java.lang.Object call(java.lang.Object) -> call
rx.internal.operators.OperatorAsObservable$Holder -> rx.internal.operators.OperatorAsObservable$a:
    rx.internal.operators.OperatorAsObservable INSTANCE -> a
    void <clinit>() -> <clinit>
rx.internal.operators.OperatorBufferWithSingleObservable -> rx.internal.operators.OperatorBufferWithSingleObservable:
    rx.functions.Func0 bufferClosingSelector -> bufferClosingSelector
    int initialCapacity -> initialCapacity
    void <init>(rx.functions.Func0,int) -> <init>
    void <init>(rx.Observable,int) -> <init>
    rx.Subscriber call(rx.Subscriber) -> call
    java.lang.Object call(java.lang.Object) -> call
rx.internal.operators.OperatorBufferWithSingleObservable$1 -> rx.internal.operators.OperatorBufferWithSingleObservable$1:
    rx.Observable val$bufferClosing -> a
    rx.internal.operators.OperatorBufferWithSingleObservable this$0 -> b
    void <init>(rx.internal.operators.OperatorBufferWithSingleObservable,rx.Observable) -> <init>
    rx.Observable call() -> a
    java.lang.Object call() -> call
rx.internal.operators.OperatorBufferWithSingleObservable$2 -> rx.internal.operators.OperatorBufferWithSingleObservable$2:
    rx.internal.operators.OperatorBufferWithSingleObservable$BufferingSubscriber val$bsub -> a
    rx.internal.operators.OperatorBufferWithSingleObservable this$0 -> b
    void <init>(rx.internal.operators.OperatorBufferWithSingleObservable,rx.internal.operators.OperatorBufferWithSingleObservable$BufferingSubscriber) -> <init>
    void onNext(java.lang.Object) -> onNext
    void onError(java.lang.Throwable) -> onError
    void onCompleted() -> onCompleted
rx.internal.operators.OperatorBufferWithSingleObservable$BufferingSubscriber -> rx.internal.operators.OperatorBufferWithSingleObservable$a:
    rx.Subscriber child -> a
    java.util.List chunk -> b
    boolean done -> c
    rx.internal.operators.OperatorBufferWithSingleObservable this$0 -> d
    void <init>(rx.internal.operators.OperatorBufferWithSingleObservable,rx.Subscriber) -> <init>
    void onNext(java.lang.Object) -> onNext
    void onError(java.lang.Throwable) -> onError
    void onCompleted() -> onCompleted
    void emit() -> a
rx.internal.operators.OperatorBufferWithSize -> rx.internal.operators.OperatorBufferWithSize:
    int count -> count
    int skip -> skip
    void <init>(int,int) -> <init>
    rx.Subscriber call(rx.Subscriber) -> call
    java.lang.Object call(java.lang.Object) -> call
rx.internal.operators.OperatorBufferWithSize$BufferExact -> rx.internal.operators.OperatorBufferWithSize$a:
    rx.Subscriber actual -> a
    int count -> b
    java.util.List buffer -> c
    void <init>(rx.Subscriber,int) -> <init>
    void onNext(java.lang.Object) -> onNext
    void onError(java.lang.Throwable) -> onError
    void onCompleted() -> onCompleted
    rx.Producer createProducer() -> a
    void access$000(rx.internal.operators.OperatorBufferWithSize$BufferExact,long) -> a
rx.internal.operators.OperatorBufferWithSize$BufferExact$1 -> rx.internal.operators.OperatorBufferWithSize$a$1:
    rx.internal.operators.OperatorBufferWithSize$BufferExact this$0 -> a
    void <init>(rx.internal.operators.OperatorBufferWithSize$BufferExact) -> <init>
    void request(long) -> request
rx.internal.operators.OperatorBufferWithSize$BufferOverlap -> rx.internal.operators.OperatorBufferWithSize$b:
    rx.Subscriber actual -> a
    int count -> b
    int skip -> c
    long index -> d
    java.util.ArrayDeque queue -> e
    java.util.concurrent.atomic.AtomicLong requested -> f
    long produced -> g
    void <init>(rx.Subscriber,int,int) -> <init>
    void onNext(java.lang.Object) -> onNext
    void onError(java.lang.Throwable) -> onError
    void onCompleted() -> onCompleted
    rx.Producer createProducer() -> a
    void access$300(rx.internal.operators.OperatorBufferWithSize$BufferOverlap,long) -> a
    void access$400(rx.internal.operators.OperatorBufferWithSize$BufferOverlap,long) -> b
rx.internal.operators.OperatorBufferWithSize$BufferOverlap$BufferOverlapProducer -> rx.internal.operators.OperatorBufferWithSize$b$a:
    rx.internal.operators.OperatorBufferWithSize$BufferOverlap this$0 -> a
    void <init>(rx.internal.operators.OperatorBufferWithSize$BufferOverlap) -> <init>
    void request(long) -> request
rx.internal.operators.OperatorBufferWithSize$BufferSkip -> rx.internal.operators.OperatorBufferWithSize$c:
    rx.Subscriber actual -> a
    int count -> b
    int skip -> c
    long index -> d
    java.util.List buffer -> e
    void <init>(rx.Subscriber,int,int) -> <init>
    void onNext(java.lang.Object) -> onNext
    void onError(java.lang.Throwable) -> onError
    void onCompleted() -> onCompleted
    rx.Producer createProducer() -> a
    void access$100(rx.internal.operators.OperatorBufferWithSize$BufferSkip,long) -> a
    void access$200(rx.internal.operators.OperatorBufferWithSize$BufferSkip,long) -> b
rx.internal.operators.OperatorBufferWithSize$BufferSkip$BufferSkipProducer -> rx.internal.operators.OperatorBufferWithSize$c$a:
    rx.internal.operators.OperatorBufferWithSize$BufferSkip this$0 -> a
    void <init>(rx.internal.operators.OperatorBufferWithSize$BufferSkip) -> <init>
    void request(long) -> request
rx.internal.operators.OperatorBufferWithStartEndObservable -> rx.internal.operators.OperatorBufferWithStartEndObservable:
    rx.Observable bufferOpening -> bufferOpening
    rx.functions.Func1 bufferClosing -> bufferClosing
    void <init>(rx.Observable,rx.functions.Func1) -> <init>
    rx.Subscriber call(rx.Subscriber) -> call
    java.lang.Object call(java.lang.Object) -> call
rx.internal.operators.OperatorBufferWithStartEndObservable$1 -> rx.internal.operators.OperatorBufferWithStartEndObservable$1:
    rx.internal.operators.OperatorBufferWithStartEndObservable$BufferingSubscriber val$bsub -> a
    rx.internal.operators.OperatorBufferWithStartEndObservable this$0 -> b
    void <init>(rx.internal.operators.OperatorBufferWithStartEndObservable,rx.internal.operators.OperatorBufferWithStartEndObservable$BufferingSubscriber) -> <init>
    void onNext(java.lang.Object) -> onNext
    void onError(java.lang.Throwable) -> onError
    void onCompleted() -> onCompleted
rx.internal.operators.OperatorBufferWithStartEndObservable$BufferingSubscriber -> rx.internal.operators.OperatorBufferWithStartEndObservable$a:
    rx.Subscriber child -> a
    java.util.List chunks -> b
    boolean done -> c
    rx.subscriptions.CompositeSubscription closingSubscriptions -> d
    rx.internal.operators.OperatorBufferWithStartEndObservable this$0 -> e
    void <init>(rx.internal.operators.OperatorBufferWithStartEndObservable,rx.Subscriber) -> <init>
    void onNext(java.lang.Object) -> onNext
    void onError(java.lang.Throwable) -> onError
    void onCompleted() -> onCompleted
    void startBuffer(java.lang.Object) -> a
    void endBuffer(java.util.List) -> a
rx.internal.operators.OperatorBufferWithStartEndObservable$BufferingSubscriber$1 -> rx.internal.operators.OperatorBufferWithStartEndObservable$a$1:
    java.util.List val$chunk -> a
    rx.internal.operators.OperatorBufferWithStartEndObservable$BufferingSubscriber this$1 -> b
    void <init>(rx.internal.operators.OperatorBufferWithStartEndObservable$BufferingSubscriber,java.util.List) -> <init>
    void onNext(java.lang.Object) -> onNext
    void onError(java.lang.Throwable) -> onError
    void onCompleted() -> onCompleted
rx.internal.operators.OperatorBufferWithTime -> rx.internal.operators.OperatorBufferWithTime:
    long timespan -> timespan
    long timeshift -> timeshift
